Audio,103.0
Audio,135.0
Chat,279.0
FTPS,1021.0
Email,26.0
FTPS,1023.0
Video,1028.0
Email,156.0
Chat,278.0
Video,44.0
Audio,128.0
Email,43.0
Video,1028.0
Email,20.0
Email,158.0
Audio,102.0
Audio,110.0
Audio,126.0
FTPS,1022.0
Email,85.0
Email,21.0
Chat,279.0
Audio,123.0
Chat,279.0
Chat,270.0
FTPS,1021.0
Video,47.0
FTPS,1021.0
Video,1024.0
Audio,109.0
Chat,275.0
FTPS,1033.0
Video,1026.0
Email,157.0
Chat,277.0
Audio,102.0
Chat,282.0
FTPS,1027.0
Email,21.0
Video,1040.0
FTPS,1024.0
Email,139.0
Audio,114.0
Video,12.0
Email,16.0
Chat,286.0
Chat,283.0
FTPS,1026.0
Chat,277.0
Video,45.0
Audio,115.0
FTPS,1026.0
FTPS,1029.0
Email,39.0
Email,27.0
Chat,283.0
Video,39.0
FTPS,1021.0
Audio,102.0
Audio,141.0
Email,9.0
Video,1047.0
Video,1026.0
Chat,282.0
Audio,90.0
Video,109.0
Email,164.0
Video,36.0
Audio,107.0
Chat,285.0
Email,191.0
Audio,113.0
FTPS,1022.0
Email,114.0
Chat,288.0
Audio,112.0
Video,130.0
Chat,275.0
Chat,293.0
Email,39.0
FTPS,1027.0
FTPS,1018.0
Video,98.0
Audio,124.0
FTPS,1034.0
Chat,288.0
Audio,98.0
Audio,109.0
Chat,281.0
Chat,276.0
FTPS,1025.0
FTPS,1028.0
Audio,123.0
Email,151.0
Chat,274.0
Audio,131.0
FTPS,1025.0
Chat,282.0
Video,113.0
Chat,277.0
Video,1010.0
FTPS,1021.0
Email,180.0
FTPS,1018.0
Email,104.0
Video,87.0
Email,155.0
FTPS,1022.0
Video,121.0
Video,1027.0
Chat,278.0
FTPS,1021.0
Audio,114.0
Chat,275.0
Chat,281.0
Video,1032.0
FTPS,1016.0
FTPS,1025.0
Email,26.0
Video,30.0
FTPS,1031.0
Audio,99.0
Chat,277.0
Chat,279.0
FTPS,1020.0
Chat,283.0
Chat,282.0
FTPS,1010.0
Email,201.0
Audio,132.0
FTPS,1031.0
Email,176.0
FTPS,1034.0
Email,47.0
Video,1002.0
FTPS,1023.0
Email,132.0
Email,40.0
Chat,277.0
Chat,269.0
FTPS,1014.0
Video,34.0
FTPS,1029.0
Video,28.0
FTPS,1026.0
Email,164.0
Audio,110.0
Email,93.0
Email,30.0
Chat,282.0
FTPS,1029.0
FTPS,1021.0
Video,1030.0
FTPS,1019.0
FTPS,1018.0
Email,120.0
Email,84.0
Email,52.0
Audio,109.0
Email,34.0
Audio,129.0
Audio,130.0
Audio,89.0
Email,37.0
Chat,280.0
FTPS,1025.0
FTPS,1032.0
Audio,93.0
Audio,103.0
FTPS,1037.0
Chat,287.0
Video,1004.0
Video,94.0
Email,166.0
FTPS,1027.0
Audio,112.0
Email,32.0
Chat,279.0
FTPS,1016.0
Chat,275.0
FTPS,1029.0
Chat,285.0
Chat,280.0
Email,11.0
Email,198.0
Video,1025.0
FTPS,1021.0
Email,36.0
Email,157.0
FTPS,1030.0
Email,169.0
Video,1007.0
FTPS,1028.0
Audio,101.0
Video,1020.0
Audio,112.0
Chat,284.0
Audio,125.0
Video,58.0
Audio,103.0
Chat,274.0
Audio,116.0
Email,138.0
Audio,119.0
Audio,119.0
FTPS,1023.0
Chat,278.0
Email,29.0
FTPS,1026.0
Audio,110.0
Email,13.0
Audio,107.0
Email,177.0
Chat,275.0
Audio,94.0
FTPS,1027.0
Email,47.0
Video,1014.0
Video,1028.0
Audio,119.0
Chat,282.0
Audio,82.0
Email,159.0
Audio,97.0
Video,89.0
Chat,279.0
Video,49.0
Video,1023.0
Video,34.0
Video,98.0
Email,37.0
Email,134.0
Audio,103.0
FTPS,1023.0
Video,109.0
Email,28.0
Chat,278.0
FTPS,1021.0
Email,111.0
Email,185.0
Audio,127.0
Audio,119.0
Audio,103.0
Audio,110.0
Chat,268.0
FTPS,1028.0
FTPS,1022.0
Audio,129.0
Audio,107.0
Email,196.0
FTPS,1021.0
Audio,135.0
Audio,123.0
Audio,106.0
Audio,113.0
Chat,280.0
Video,124.0
Video,1035.0
Video,56.0
Audio,100.0
Video,1000.0
Email,20.0
Chat,279.0
Video,112.0
Email,117.0
Chat,279.0
FTPS,1019.0
Chat,284.0
FTPS,1017.0
Audio,108.0
Email,153.0
Audio,128.0
Chat,276.0
Video,47.0
FTPS,1025.0
Audio,94.0
FTPS,1030.0
Audio,96.0
Video,49.0
Chat,276.0
Video,42.0
FTPS,1025.0
Video,42.0
Email,143.0
Video,1041.0
Audio,124.0
Chat,278.0
Chat,284.0
Email,51.0
Email,41.0
Audio,121.0
FTPS,1018.0
Audio,102.0
Email,140.0
FTPS,1019.0
Chat,276.0
Chat,276.0
Video,25.0
FTPS,1025.0
Video,1019.0
Audio,118.0
FTPS,1023.0
Video,44.0
Video,65.0
Video,55.0
Video,1020.0
Video,1038.0
Video,79.0
Video,1035.0
Email,171.0
Audio,115.0
Email,181.0
Audio,118.0
FTPS,1022.0
Email,35.0
Chat,285.0
Email,35.0
Audio,132.0
Video,986.0
Audio,120.0
Audio,128.0
Video,1026.0
Email,39.0
Video,1036.0
Email,166.0
FTPS,1034.0
Video,1030.0
Video,114.0
Audio,134.0
FTPS,1024.0
Video,21.0
FTPS,1032.0
Email,16.0
FTPS,1024.0
Chat,276.0
FTPS,1030.0
Email,0.0
Email,30.0
FTPS,1022.0
Audio,126.0
Audio,93.0
FTPS,1032.0
Audio,144.0
Email,38.0
FTPS,1034.0
Video,89.0
Audio,104.0
FTPS,1023.0
Audio,131.0
Email,1.0
Audio,121.0
FTPS,1017.0
Email,177.0
Chat,273.0
FTPS,1029.0
Email,156.0
Audio,110.0
Audio,115.0
Chat,281.0
Chat,275.0
Email,43.0
Video,87.0
Email,167.0
Video,1021.0
Chat,283.0
Video,110.0
FTPS,1022.0
Email,129.0
Chat,274.0
Email,51.0
Audio,118.0
Audio,144.0
Video,47.0
FTPS,1021.0
FTPS,1017.0
Email,33.0
Email,46.0
Video,53.0
FTPS,1024.0
Chat,276.0
Video,84.0
Email,185.0
Email,34.0
Audio,101.0
Chat,275.0
Audio,127.0
Email,3.0
FTPS,1020.0
Email,42.0
Chat,279.0
Video,1009.0
Email,21.0
Chat,270.0
Audio,109.0
Video,1039.0
FTPS,1024.0
Video,3.0
Chat,276.0
Email,197.0
Chat,279.0
Chat,288.0
FTPS,1031.0
FTPS,1026.0
Audio,107.0
Video,24.0
Email,171.0
Email,166.0
Chat,276.0
Chat,286.0
FTPS,1024.0
Video,112.0
FTPS,1033.0
FTPS,1025.0
Email,167.0
Video,997.0
Video,1030.0
Audio,121.0
Audio,121.0
Email,32.0
Video,78.0
FTPS,1023.0
Chat,275.0
Email,14.0
Video,101.0
Chat,276.0
Video,109.0
Video,29.0
FTPS,1019.0
FTPS,1030.0
Chat,281.0
FTPS,1025.0
Chat,279.0
Audio,114.0
Email,22.0
Email,165.0
Email,165.0
Audio,103.0
Video,106.0
Video,1036.0
Email,167.0
Audio,137.0
Chat,275.0
FTPS,1026.0
Audio,105.0
Audio,86.0
Email,168.0
Audio,119.0
FTPS,1028.0
FTPS,1019.0
Chat,270.0
Audio,116.0
Email,36.0
FTPS,1029.0
FTPS,1033.0
Email,184.0
FTPS,1018.0
Audio,109.0
Audio,102.0
Email,184.0
Video,98.0
FTPS,1029.0
Chat,285.0
Audio,107.0
Chat,278.0
FTPS,1024.0
Audio,96.0
Audio,122.0
Chat,271.0
Email,30.0
Chat,279.0
Email,21.0
Audio,111.0
Chat,277.0
Audio,104.0
Audio,94.0
Video,1025.0
Email,26.0
Video,1019.0
Chat,287.0
Chat,282.0
Audio,94.0
FTPS,1019.0
Audio,122.0
Email,153.0
Email,40.0
Chat,281.0
Email,21.0
Email,29.0
Email,150.0
Audio,93.0
Video,1013.0
Video,1043.0
Email,175.0
Video,1024.0
FTPS,1043.0
Video,83.0
Chat,287.0
FTPS,1025.0
Video,122.0
Email,155.0
Email,153.0
Video,1015.0
Chat,271.0
Email,151.0
FTPS,1021.0
Video,87.0
Chat,287.0
Chat,280.0
Chat,278.0
Video,998.0
Email,15.0
Audio,124.0
Video,107.0
Audio,106.0
Video,1026.0
Chat,281.0
Audio,90.0
Video,1017.0
Email,35.0
Audio,116.0
Chat,274.0
FTPS,1021.0
Chat,287.0
Email,177.0
FTPS,1023.0
Audio,101.0
Audio,103.0
Chat,282.0
Chat,273.0
Audio,130.0
Chat,273.0
Video,15.0
Email,175.0
FTPS,1023.0
FTPS,1031.0
Email,36.0
Email,136.0
Chat,274.0
Video,49.0
Video,1005.0
Email,162.0
Audio,120.0
Video,995.0
Audio,121.0
Chat,273.0
Audio,97.0
Audio,112.0
Email,174.0
FTPS,1029.0
Chat,284.0
Chat,282.0
Video,1007.0
Chat,276.0
FTPS,1030.0
Chat,281.0
FTPS,1016.0
Email,17.0
Email,44.0
Video,40.0
Video,99.0
Email,41.0
Video,90.0
Chat,285.0
Email,45.0
Chat,283.0
Email,226.0
FTPS,1027.0
Video,28.0
Audio,114.0
Video,1026.0
FTPS,1020.0
FTPS,1016.0
Audio,107.0
Video,9.0
Audio,124.0
Chat,278.0
Audio,111.0
Chat,280.0
Chat,275.0
FTPS,1019.0
Video,1022.0
Audio,120.0
Audio,106.0
FTPS,1033.0
Email,150.0
FTPS,1027.0
Email,159.0
Video,1030.0
FTPS,1027.0
Email,166.0
FTPS,1024.0
FTPS,1029.0
Audio,128.0
Chat,275.0
FTPS,1020.0
FTPS,1022.0
Chat,273.0
FTPS,1028.0
FTPS,1022.0
Video,97.0
Email,29.0
FTPS,1029.0
Email,150.0
Audio,100.0
Video,1003.0
Audio,126.0
Video,1000.0
Email,26.0
Email,37.0
Email,48.0
Chat,283.0
FTPS,1024.0
Video,34.0
Video,1027.0
FTPS,1026.0
Email,8.0
Video,68.0
FTPS,1026.0
Video,1002.0
Email,161.0
Video,1045.0
FTPS,1025.0
Audio,79.0
FTPS,1026.0
Audio,101.0
Audio,114.0
Video,98.0
Video,95.0
Video,1044.0
FTPS,1030.0
Audio,119.0
Email,46.0
Audio,107.0
Email,20.0
Email,121.0
Audio,118.0
Video,64.0
Video,1017.0
FTPS,1017.0
Chat,279.0
Video,1038.0
Email,146.0
FTPS,1019.0
Chat,281.0
FTPS,1026.0
Video,1025.0
Video,1022.0
FTPS,1021.0
FTPS,1023.0
FTPS,1033.0
Audio,107.0
Audio,91.0
FTPS,1022.0
Chat,281.0
Email,44.0
FTPS,1023.0
Video,75.0
Chat,295.0
Chat,283.0
FTPS,1017.0
Audio,121.0
Email,20.0
FTPS,1023.0
Email,209.0
FTPS,1021.0
Chat,276.0
FTPS,1033.0
Video,1040.0
Email,173.0
Chat,266.0
FTPS,1011.0
Email,26.0
Chat,274.0
FTPS,1030.0
Audio,136.0
Chat,277.0
Email,43.0
Video,99.0
Chat,274.0
FTPS,1016.0
Audio,94.0
FTPS,1020.0
Audio,116.0
Video,1023.0
Email,176.0
Email,14.0
FTPS,1028.0
Audio,116.0
Chat,280.0
FTPS,1033.0
Chat,289.0
Email,185.0
FTPS,1021.0
Email,198.0
Chat,284.0
FTPS,1023.0
Video,120.0
Audio,95.0
FTPS,1042.0
Video,1044.0
Audio,96.0
Chat,278.0
Chat,271.0
Audio,115.0
Audio,111.0
FTPS,1028.0
Audio,106.0
FTPS,1021.0
Audio,104.0
Audio,98.0
Audio,114.0
Video,1017.0
Chat,281.0
FTPS,1027.0
FTPS,1014.0
FTPS,1021.0
Email,190.0
Chat,285.0
FTPS,1027.0
Video,46.0
Video,112.0
Audio,110.0
Audio,119.0
Video,50.0
Email,33.0
Audio,125.0
Chat,282.0
Email,145.0
FTPS,1022.0
Email,133.0
Email,198.0
Video,54.0
Video,1027.0
Audio,127.0
Video,1035.0
FTPS,1024.0
FTPS,1021.0
Chat,284.0
Video,1006.0
Video,1034.0
Chat,274.0
Video,996.0
Chat,282.0
Chat,277.0
Chat,278.0
Chat,282.0
Email,167.0
Video,1041.0
Email,14.0
Audio,117.0
Chat,282.0
Email,102.0
Email,158.0
FTPS,1028.0
Audio,127.0
Video,1025.0
FTPS,1021.0
Video,110.0
Audio,129.0
Audio,119.0
Email,27.0
Audio,77.0
Chat,280.0
Chat,280.0
Email,137.0
Email,14.0
Video,37.0
FTPS,1019.0
Chat,285.0
FTPS,1027.0
FTPS,1025.0
Email,36.0
FTPS,1024.0
Chat,272.0
Chat,284.0
Chat,287.0
Chat,278.0
Email,143.0
FTPS,1027.0
FTPS,1024.0
Email,166.0
FTPS,1024.0
FTPS,1022.0
Audio,142.0
Video,1015.0
Email,162.0
Video,1034.0
Email,101.0
Email,138.0
FTPS,1024.0
Chat,290.0
Chat,279.0
Audio,109.0
FTPS,1020.0
Chat,279.0
Email,12.0
Video,133.0
Audio,81.0
Chat,272.0
Chat,278.0
FTPS,1022.0
Chat,285.0
Video,116.0
Chat,291.0
FTPS,1020.0
FTPS,1016.0
FTPS,1019.0
Email,174.0
Video,1033.0
FTPS,1025.0
Audio,113.0
Chat,281.0
Email,133.0
Chat,283.0
Email,113.0
Email,160.0
Audio,139.0
Audio,96.0
Video,1059.0
Audio,129.0
Chat,274.0
Email,194.0
Video,104.0
FTPS,1027.0
FTPS,1024.0
Audio,108.0
FTPS,1026.0
Audio,115.0
Chat,277.0
FTPS,1021.0
Video,58.0
Chat,281.0
Chat,287.0
Email,138.0
Video,1017.0
FTPS,1026.0
FTPS,1018.0
Video,94.0
FTPS,1028.0
FTPS,1030.0
FTPS,1021.0
Video,90.0
Audio,116.0
FTPS,1030.0
Audio,92.0
Audio,106.0
Chat,287.0
Audio,134.0
FTPS,1029.0
Chat,290.0
Chat,278.0
Email,118.0
Audio,138.0
Email,142.0
Video,122.0
Email,134.0
Video,81.0
FTPS,1027.0
Video,76.0
Chat,285.0
FTPS,1021.0
Email,158.0
Audio,102.0
Video,79.0
Chat,280.0
Chat,285.0
Chat,289.0
Audio,109.0
FTPS,1016.0
Chat,284.0
Chat,282.0
Video,1034.0
Audio,116.0
Email,158.0
FTPS,1026.0
Audio,113.0
FTPS,1013.0
Video,1045.0
Video,90.0
FTPS,1020.0
Chat,276.0
Chat,281.0
Email,132.0
Video,1009.0
FTPS,1027.0
Video,101.0
Email,30.0
FTPS,1030.0
Audio,126.0
FTPS,1019.0
Chat,280.0
Video,115.0
FTPS,1022.0
Audio,104.0
Audio,107.0
Email,152.0
Audio,110.0
FTPS,1023.0
Chat,277.0
Video,1038.0
FTPS,1014.0
Email,53.0
Video,118.0
FTPS,1026.0
Chat,276.0
FTPS,1025.0
Audio,124.0
Video,1033.0
Video,1054.0
Email,12.0
Video,93.0
Chat,286.0
Video,61.0
Email,13.0
FTPS,1019.0
Video,1009.0
Chat,280.0
FTPS,1020.0
Email,123.0
Email,202.0
FTPS,1020.0
Chat,287.0
Video,1035.0
Video,92.0
FTPS,1034.0
Email,39.0
Chat,283.0
FTPS,1027.0
Email,159.0
Audio,104.0
Audio,126.0
Audio,105.0
Video,81.0
Audio,111.0
FTPS,1015.0
Email,36.0
Chat,282.0
Chat,279.0
Audio,85.0
Audio,105.0
FTPS,1013.0
Video,1013.0
Chat,286.0
Video,1013.0
Chat,284.0
Audio,109.0
Audio,83.0
Email,164.0
FTPS,1019.0
Email,141.0
FTPS,1024.0
Audio,100.0
Video,101.0
Video,1042.0
Chat,285.0
Chat,282.0
Email,194.0
Chat,282.0
Audio,94.0
Email,35.0
Video,47.0
Audio,114.0
Chat,285.0
Audio,103.0
FTPS,1016.0
Chat,286.0
Email,131.0
Chat,283.0
Audio,145.0
FTPS,1023.0
Chat,282.0
Email,29.0
Video,85.0
Video,118.0
Video,93.0
Video,90.0
Video,49.0
Video,1029.0
Audio,87.0
Email,20.0
Chat,271.0
Email,33.0
Email,19.0
Video,42.0
Email,50.0
Video,96.0
Audio,74.0
FTPS,1025.0
FTPS,1020.0
Email,147.0
Audio,111.0
Video,1030.0
Chat,277.0
Video,30.0
Email,36.0
Email,22.0
Audio,94.0
Audio,129.0
Video,39.0
FTPS,1028.0
Chat,274.0
Audio,104.0
FTPS,1029.0
Email,10.0
FTPS,1032.0
Audio,121.0
Video,99.0
Chat,286.0
Chat,280.0
Email,115.0
Video,61.0
Email,171.0
FTPS,1027.0
FTPS,1024.0
Audio,130.0
Chat,278.0
Audio,139.0
Video,89.0
FTPS,1031.0
Chat,289.0
FTPS,1029.0
Email,174.0
FTPS,1029.0
Video,59.0
Audio,112.0
Audio,106.0
FTPS,1024.0
Audio,110.0
Chat,270.0
Chat,278.0
Email,35.0
FTPS,1016.0
FTPS,1027.0
FTPS,1029.0
Audio,109.0
FTPS,1026.0
FTPS,1016.0
Chat,271.0
Chat,276.0
Audio,104.0
Chat,285.0
Audio,110.0
Email,145.0
Audio,95.0
Video,1037.0
Email,166.0
Audio,119.0
Video,32.0
Email,95.0
Chat,273.0
FTPS,1025.0
Chat,293.0
Email,34.0
Chat,281.0
Email,165.0
Chat,280.0
Audio,122.0
Email,158.0
FTPS,1021.0
Chat,279.0
Video,94.0
Audio,85.0
Chat,280.0
Video,998.0
FTPS,1025.0
Email,145.0
FTPS,1024.0
Chat,276.0
FTPS,1025.0
Email,15.0
Chat,277.0
FTPS,1034.0
Video,98.0
Video,992.0
Video,1008.0
FTPS,1023.0
Audio,110.0
FTPS,1021.0
Audio,120.0
Email,206.0
Audio,141.0
Audio,141.0
Email,173.0
FTPS,1033.0
Chat,280.0
FTPS,1032.0
Chat,273.0
Chat,276.0
Audio,119.0
Video,1009.0
Chat,281.0
Chat,281.0
Audio,105.0
FTPS,1032.0
FTPS,1030.0
Audio,118.0
Audio,115.0
FTPS,1034.0
Audio,100.0
FTPS,1027.0
Chat,283.0
Video,28.0
FTPS,1029.0
Audio,107.0
Video,1014.0
Chat,281.0
Video,1031.0
FTPS,1020.0
Video,79.0
Chat,280.0
Audio,135.0
Chat,283.0
Audio,130.0
Audio,98.0
Chat,278.0
Chat,283.0
FTPS,1025.0
Email,173.0
FTPS,1017.0
FTPS,1028.0
Audio,117.0
Audio,129.0
FTPS,1027.0
FTPS,1024.0
Video,27.0
Audio,116.0
Video,1051.0
FTPS,1024.0
Email,159.0
Audio,99.0
Chat,285.0
Chat,288.0
Video,120.0
Chat,278.0
Audio,117.0
Email,124.0
FTPS,1023.0
Email,0.0
Email,176.0
FTPS,1020.0
Audio,142.0
Chat,275.0
Video,41.0
Email,23.0
Video,1057.0
Audio,115.0
Chat,274.0
Email,35.0
FTPS,1028.0
Video,103.0
Email,148.0
FTPS,1014.0
Video,121.0
Video,116.0
Audio,112.0
Audio,112.0
Chat,279.0
Chat,281.0
Audio,114.0
Email,180.0
Chat,287.0
FTPS,1023.0
Video,112.0
Video,32.0
Audio,146.0
Audio,134.0
Audio,105.0
Email,137.0
Email,161.0
Email,120.0
Video,111.0
Chat,274.0
Email,25.0
Email,37.0
Video,1040.0
FTPS,1022.0
FTPS,1016.0
Email,139.0
Email,197.0
Email,22.0
Video,98.0
Chat,274.0
Audio,122.0
Audio,133.0
Audio,133.0
Chat,279.0
Video,1016.0
Video,991.0
Chat,276.0
Email,162.0
Video,36.0
FTPS,1030.0
Email,161.0
Chat,273.0
FTPS,1030.0
Email,15.0
Video,1056.0
FTPS,1027.0
FTPS,1027.0
Email,168.0
Chat,275.0
Chat,278.0
Email,25.0
Audio,104.0
FTPS,1019.0
Video,106.0
Video,107.0
FTPS,1026.0
Email,46.0
Email,150.0
FTPS,1019.0
Video,47.0
Chat,283.0
Chat,285.0
Audio,104.0
Chat,282.0
Chat,273.0
Video,1024.0
Chat,273.0
Audio,146.0
Email,116.0
Video,62.0
Chat,277.0
Audio,131.0
Chat,284.0
Video,87.0
Email,36.0
Audio,104.0
Audio,140.0
FTPS,1020.0
FTPS,1019.0
Video,39.0
Email,162.0
Audio,108.0
FTPS,1028.0
Chat,285.0
FTPS,1017.0
Chat,275.0
Chat,277.0
Email,45.0
Video,995.0
Email,98.0
Audio,94.0
Video,88.0
Video,1015.0
Video,1028.0
Chat,279.0
FTPS,1032.0
Chat,271.0
Email,47.0
FTPS,1022.0
Video,1028.0
Video,123.0
Video,113.0
Audio,113.0
Chat,282.0
Video,1001.0
Email,35.0
Chat,285.0
Chat,283.0
Video,105.0
Video,31.0
Email,3.0
Audio,110.0
Audio,122.0
Chat,274.0
Chat,281.0
FTPS,1021.0
Audio,101.0
Chat,284.0
FTPS,1026.0
FTPS,1020.0
Video,115.0
Chat,277.0
Email,31.0
Chat,274.0
FTPS,1020.0
Chat,280.0
Email,20.0
Audio,116.0
Audio,128.0
Chat,272.0
Video,47.0
Chat,272.0
Chat,282.0
Email,53.0
Chat,287.0
Video,112.0
Audio,107.0
Chat,284.0
Chat,274.0
Audio,124.0
Email,41.0
Audio,96.0
Video,1020.0
Chat,278.0
FTPS,1033.0
Audio,147.0
Audio,127.0
FTPS,1024.0
Email,0.0
Chat,287.0
Email,114.0
Email,136.0
FTPS,1029.0
Chat,284.0
Email,157.0
FTPS,1030.0
Video,103.0
Audio,120.0
Audio,103.0
Video,15.0
FTPS,1022.0
Video,1040.0
Audio,125.0
Email,13.0
Video,102.0
Video,36.0
Audio,126.0
Email,49.0
Chat,276.0
Video,46.0
Video,1005.0
Video,51.0
Audio,129.0
Email,49.0
Audio,112.0
FTPS,1025.0
Audio,140.0
Chat,281.0
Chat,279.0
FTPS,1024.0
Chat,289.0
Chat,283.0
Email,27.0
Video,1030.0
Video,1032.0
Video,1024.0
Email,41.0
Audio,130.0
FTPS,1023.0
Chat,290.0
Audio,106.0
Chat,278.0
Chat,280.0
Chat,276.0
FTPS,1021.0
FTPS,1025.0
Video,124.0
Audio,132.0
Email,57.0
Email,22.0
Video,89.0
FTPS,1027.0
FTPS,1019.0
Email,22.0
Chat,277.0
FTPS,1028.0
Video,29.0
Chat,284.0
Video,26.0
Email,191.0
Chat,286.0
FTPS,1025.0
Audio,129.0
Email,11.0
Email,191.0
FTPS,1032.0
Chat,276.0
Audio,114.0
Chat,277.0
FTPS,1019.0
FTPS,1026.0
Audio,130.0
Audio,114.0
Audio,85.0
Video,23.0
FTPS,1030.0
Video,1024.0
Email,140.0
FTPS,1017.0
Video,1001.0
FTPS,1025.0
Chat,283.0
Video,29.0
Email,138.0
Audio,119.0
Video,1022.0
Chat,281.0
Video,32.0
FTPS,1027.0
Email,123.0
Audio,118.0
Audio,105.0
Chat,277.0
FTPS,1017.0
Email,156.0
FTPS,1028.0
Audio,122.0
FTPS,1025.0
FTPS,1023.0
Audio,132.0
Email,60.0
Email,164.0
Video,97.0
FTPS,1018.0
Audio,114.0
Video,1029.0
Audio,128.0
Video,1038.0
FTPS,1024.0
Video,1012.0
Video,45.0
Audio,105.0
Audio,92.0
Chat,277.0
Chat,281.0
Chat,283.0
Audio,128.0
Audio,104.0
Video,1036.0
Email,196.0
Video,1023.0
Chat,285.0
Email,137.0
Video,1027.0
Audio,133.0
FTPS,1033.0
Email,86.0
Email,34.0
Email,42.0
FTPS,1023.0
FTPS,1028.0
Video,1034.0
Chat,282.0
FTPS,1022.0
FTPS,1018.0
Video,89.0
FTPS,1031.0
Email,147.0
Chat,281.0
Audio,137.0
Video,106.0
Chat,279.0
FTPS,1018.0
FTPS,1026.0
Email,19.0
FTPS,1025.0
FTPS,1026.0
Video,1040.0
Video,1032.0
Chat,287.0
Audio,106.0
Video,1030.0
Audio,99.0
Email,167.0
FTPS,1010.0
Video,1033.0
Video,1008.0
Email,6.0
FTPS,1031.0
Chat,279.0
Chat,278.0
Audio,92.0
Chat,270.0
Audio,99.0
Email,22.0
Audio,105.0
Chat,276.0
Chat,284.0
FTPS,1034.0
Audio,115.0
Chat,286.0
FTPS,1016.0
Audio,99.0
Audio,123.0
Email,141.0
Chat,291.0
FTPS,1019.0
Video,30.0
FTPS,1024.0
Email,202.0
Video,1005.0
FTPS,1026.0
Email,13.0
Video,105.0
Audio,97.0
Email,162.0
Chat,282.0
Video,1028.0
FTPS,1022.0
Video,1028.0
Email,188.0
Video,1047.0
FTPS,1020.0
FTPS,1023.0
FTPS,1017.0
Email,121.0
Audio,129.0
Email,17.0
Email,129.0
Chat,281.0
Audio,121.0
Email,170.0
Video,115.0
Audio,131.0
Video,93.0
FTPS,1027.0
Audio,82.0
Chat,280.0
FTPS,1025.0
Video,15.0
Video,1027.0
FTPS,1022.0
Video,1030.0
Video,32.0
Video,30.0
FTPS,1020.0
Chat,278.0
Video,1042.0
FTPS,1032.0
Chat,278.0
Video,1038.0
Email,165.0
Chat,286.0
Chat,278.0
Email,45.0
Chat,286.0
FTPS,1024.0
Chat,274.0
Video,39.0
Audio,99.0
Audio,120.0
Email,132.0
Chat,284.0
Email,126.0
Email,112.0
FTPS,1017.0
Video,132.0
FTPS,1031.0
Video,1034.0
Chat,284.0
Chat,270.0
Chat,276.0
Email,39.0
Chat,283.0
Audio,131.0
Email,30.0
Chat,278.0
FTPS,1020.0
Email,135.0
FTPS,1026.0
Chat,275.0
Audio,99.0
FTPS,1016.0
Video,1025.0
Email,41.0
Audio,100.0
Audio,138.0
Email,160.0
Audio,128.0
Video,1025.0
Email,20.0
Audio,110.0
FTPS,1024.0
FTPS,1023.0
Email,99.0
Audio,134.0
Chat,279.0
Audio,114.0
Email,44.0
Video,116.0
Chat,270.0
Email,168.0
Audio,88.0
FTPS,1031.0
FTPS,1023.0
Audio,91.0
Audio,118.0
FTPS,1022.0
Video,1028.0
Chat,276.0
FTPS,1024.0
Audio,143.0
Audio,100.0
Video,20.0
Video,48.0
Audio,106.0
Chat,277.0
Video,104.0
Video,1023.0
Chat,283.0
Email,165.0
Audio,101.0
Chat,268.0
Video,107.0
FTPS,1025.0
Video,1034.0
FTPS,1028.0
Video,1006.0
Chat,276.0
Chat,279.0
Email,12.0
FTPS,1025.0
Video,1037.0
Chat,288.0
Chat,273.0
Video,1031.0
Video,1039.0
Video,121.0
Video,1003.0
FTPS,1027.0
Audio,123.0
Audio,111.0
Email,16.0
Email,31.0
Email,14.0
Video,119.0
Chat,278.0
Email,25.0
FTPS,1024.0
Email,137.0
Chat,280.0
Video,0.0
Audio,99.0
Chat,283.0
Video,29.0
Audio,115.0
Video,1004.0
FTPS,1022.0
Audio,112.0
Email,34.0
FTPS,1022.0
Audio,111.0
Video,1007.0
Chat,285.0
Chat,282.0
Email,182.0
Audio,111.0
Chat,278.0
Email,26.0
Video,997.0
Chat,274.0
FTPS,1025.0
Video,77.0
Audio,135.0
Audio,111.0
Chat,281.0
Audio,113.0
FTPS,1026.0
Video,1038.0
Chat,278.0
Chat,273.0
FTPS,1022.0
Audio,122.0
Chat,278.0
FTPS,1026.0
FTPS,1032.0
Chat,279.0
Chat,271.0
Email,178.0
Video,98.0
FTPS,1021.0
Email,110.0
FTPS,1028.0
Chat,279.0
Video,1041.0
Chat,285.0
Audio,108.0
Email,32.0
Email,20.0
FTPS,1033.0
FTPS,1020.0
FTPS,1027.0
Video,41.0
Email,173.0
Chat,275.0
FTPS,1019.0
Video,1055.0
Audio,108.0
FTPS,1021.0
Video,101.0
Video,117.0
Audio,108.0
Audio,100.0
Audio,118.0
Audio,110.0
Chat,283.0
FTPS,1020.0
Audio,115.0
Video,1024.0
FTPS,1018.0
Chat,284.0
FTPS,1018.0
Video,1004.0
Email,140.0
Email,22.0
FTPS,1011.0
Audio,103.0
Audio,112.0
Video,1032.0
Email,149.0
Chat,288.0
Audio,105.0
Chat,280.0
Video,92.0
FTPS,1025.0
Video,42.0
FTPS,1027.0
FTPS,1028.0
Audio,113.0
Chat,290.0
Chat,282.0
Email,148.0
Video,32.0
Video,78.0
FTPS,1019.0
Email,35.0
Email,127.0
Email,153.0
FTPS,1029.0
Audio,88.0
FTPS,1021.0
